distortion,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16
0,8.42630403664447,8.95259769243343,-10.667462012194,0.880085029589307,-0.739684513523037,-0.340952450074807,-4.87860566733851,-0.926242702982273,5.3469252696198,-3.33458034330296,2.21519686130993,2.01322358623082,-0.943588105744355,0.791292923255339,-1.91101060141985,-3.41729041342939
0,3.17057373465826,-8.24925435274011,-3.85535519152526,1.99220308428576,8.85111883385545,-1.04828918747812,-5.54205566371063,-4.01191148294134,-8.45702591033124,3.14784657977789,10.5756223820951,-3.28438278812362,1.53077814814312,7.91464152966213,4.93325864115414,4.2530076107178
0,-1.0247321213464,-0.332762442610611,6.75936469628213,-2.0357992206222,-4.65951131477276,-2.57778655981223,5.5485056607832,1.71101396340746,6.64866258456348,5.40093131176023,-2.05715690596316,6.73035836643431,5.32838436256326,4.21094730736273,-4.66905923471869,-3.78412419379524
0,-6.03695967564125,-5.33750054699873,10.7735056907107,1.93016218052723,-2.35415913884948,1.96458714606897,4.87836937230517,-12.3827011072779,11.473669738169,3.08381878714657,1.65708759898122,2.40956748143419,-9.40440155794101,-6.53843926633382,-4.07506423409748,-4.85306032709678
0,-7.33780065013315,-10.5570005061903,-0.182354778630608,-0.289284342314999,-2.69484828169452,4.30211322743986,NA,0.958756695550903,7.93373782137475,-4.15922523337452,7.77731953489122,-7.11114185762204,4.86331589460493,-3.68368726582803,3.0488855425823,13.6402152755899
0,-1.47559255576633,-7.90703806209058,-3.81968769860231,-3.95829569064828,-8.70454170077004,5.09795123565904,11.8830892061448,8.52496121895206,-1.23388473423464,7.85713016853061,-4.82572597740104,-4.17262252975794,-0.859575131687659,12.4242884519611,-12.6646569699023,-2.97211397945448
0,-3.06247787037976,8.11908833853022,-7.30445648978607,1.6448797953687,-8.02926505424883,-4.41666813385102,5.51014420234279,-4.48115237773295,-2.34497186015645,1.34448904367523,10.3781400774639,-6.18315896152957,0.423663316098663,-9.15279640414081,3.83419420213305,-7.35913362702388
0,6.81936364535998,8.40754819778371,2.99820132191007,1.99452936341108,0.563599640007938,2.97057358643867,-6.69477861252125,0.0756630504210931,-2.45590728571615,0.277712487548516,-5.92856908665833,0.313558658437617,1.70244081200306,0.83005725607134,4.21830177411569,4.04476510055684
0,7.80814041290447,8.28988141647145,-9.13726092876636,1.66442085204613,-1.52036074623291,-2.25332006361174,0.474310669617005,-3.49858329518469,-8.99829644754066,-0.214300803129861,-5.82077713723824,3.59313721726041,0.373494383858468,3.81370606753139,-7.84780521149305,0.205226677275577
0,-2.78634935486508,8.03161177427117,0.657547589009346,-0.234739930365283,1.09467744090677,3.30322965260299,-9.76834298070493,-2.83653298444583,-4.29627974889332,8.61800034427245,-4.78488940767188,-0.964410509455182,3.15548223508324,-6.51340403284176,0.486150364557882,-3.45947164383016
0,2.6868616173182,-14.1007334493716,-2.18091858027845,-4.0180719894213,3.82629217375531,-9.39208655486257,-1.65299087668344,-2.25391838197004,-4.32064614980541,-1.52156263499233,-4.59718057210204,-6.11933850507229,-0.828805574977727,7.56321284656498,5.25540769801323,7.31924924355339
0,-3.72695891063524,-4.2107177727066,0.807362355860784,0.553469939481208,-9.99667466308978,-3.60431150741597,1.22776145309394,2.7304010800441,8.26874325885294,-0.161802449180942,-7.12127180636282,-0.730101462598231,4.67990958442206,-10.7735501961976,-2.56350930254611,8.44127014836718
0,-0.954299620843477,-3.1171319335695,7.89431647721522,-0.944849540786267,-6.02329024201629,-4.06776748920607,3.67807944623307,-9.74569862601857,3.40620831366892,-1.03567180303004,3.49287209759897,NA,1.62173890451459,-5.54441684381922,-0.725699191213354,-7.03280602822076
0,-6.78735055593226,4.88702978381847,-2.05988038755814,-4.56572970900996,4.81329846801845,3.00336299206145,0.674733101744415,4.61398228470438,7.91625099035146,2.72134754213415,7.3760285560142,-4.33218709449148,-12.0195844819421,5.25564070010584,3.8252721967266,-1.49788924810937
0,-1.70946319663942,-2.41586404887456,-2.81753140331407,-2.44477667193391,2.36255253271232,-4.22053648303359,6.03522896812149,3.19948238667158,3.3321632135955,-21.9938508672835,-10.7800494253099,-5.12472923286044,-1.09778873658678,1.32132489721495,-3.83901321244532,2.93907876695257
0,2.019538973063,4.51565082188848,6.89405734360213,4.72686670089563,-3.05025685051123,-1.6950177871539,-2.25880367624446,2.72245391275372,-4.60379648131705,-1.72286218222765,-5.28030404643483,2.67434431643094,-1.71112837276326,0.0213361713574809,-3.62378061848082,-0.478490626690437
30,3.66787706670777,-13.460803357925,-1.11373899805975,0.154324858626861,6.95099196223644,7.08415958180107,5.81055001218087,5.4911206213584,-20.2037179249463,-4.04518215695198,-8.98061206681324,-8.76085546631844,-6.70017547529938,NA,6.64450235550005,-6.43619408941378
30,-6.87280744928813,-1.19888730141828,-6.30362723676059,-1.76177822838681,0.96198667392055,4.84529258621586,-18.6381651477819,-3.26134379347386,-15.7120549705124,-6.48676465255614,-8.65287624450366,-7.27513842042163,-11.4488790386532,2.64072979211684,-10.3720553850587,0.123855994030378
30,-10.507927924555,-10.3130668171433,-6.40851633135574,-8.29799782658126,0.5658277412902,-4.36350260449352,-15.7698316124175,-12.8928094150974,-18.9664639553026,NA,-8.66902225256758,-10.6718132936401,NA,-24.9674153703156,-8.7848049081496,NA
30,-10.5514023337865,-4.27432083810716,-7.68529023516268,-16.8747473279469,-21.2911093373003,-3.93145573592497,6.58255842781289,-19.8169152077109,-9.64825196837734,NA,-21.2869521513465,-12.4063467130794,NA,-10.3686394003939,-13.215704655154,-31.0503311619647
30,-10.9669220918885,-12.2037954766758,-16.250209533614,-1.45916368587688,-24.2775602003368,-11.7608449151071,NA,-25.7313147686868,-16.8878378357611,NA,-23.596600718667,-10.2555669910079,-23.567509420219,-18.0015078979226,-14.1078945733963,-8.72990136269551
30,-13.4051958658967,-30.1822280485485,-2.0314035250013,3.48213401126494,-10.9902691004637,-19.1571865232725,-4.38103799911848,-10.9979923482626,-9.28205239171849,-16.4726334277122,-12.1160951146321,-12.4575435743364,NA,-23.6155899034322,-7.86208787574023,-20.816662709085
30,0.864146013866123,-15.9704739611409,-14.4772801272068,-5.5586303080656,-6.49920133822762,-20.2582944605651,-13.3871811885939,-26.8909957383115,-22.7234981397094,-11.9327681928056,-23.1431904142821,-10.449798544251,-5.86116619814794,-7.37924580277862,NA,-11.465708203282
30,-18.1155804687201,-15.7962297489736,-20.6944158112706,-13.1543814497858,-14.1621471987967,-2.99370383301777,-7.49828025587409,-18.8636696645126,-32.2783251906734,-13.7372402206946,-17.0362651618189,-13.0355030810037,-17.1423080809561,-17.1313502613519,-10.7434796695013,NA
30,-13.4991587138763,-19.3108497115325,-16.450596088422,-12.5471568633646,-21.4537094796441,-10.1571748244742,-23.6339976767206,-28.016187361996,-29.6047591834428,-17.107109502888,-23.4021205751031,-31.2656542552572,-8.08915896553573,-23.937784131595,-19.087910999479,-32.0836181853207
30,-8.22269593990643,-8.94408231448804,7.00639946207135,-10.7613728758854,-24.8458795889766,-20.0050698618504,-18.6141492173186,-11.5443886553961,-18.4057602517357,-12.84176639111,-17.2690435483397,-29.9885064418113,-20.5814548116006,-4.68223775707047,-14.3099485442076,-18.1892842687269
30,-18.0753775536527,-17.7177348591985,-18.4110877472736,-6.04164408848936,-27.3412466194606,-7.45791764231683,-12.2953238010885,-17.761291931137,-21.2060610626334,NA,-14.6792961312205,-30.6144417437183,-18.093345868691,-23.6897617088616,-4.81636101854025,-25.3964549154253
30,-1.86820292638933,-19.4079308564709,-6.21167644700377,-12.6002631806731,-21.1893373988421,-16.1409820138781,NA,-12.9093836624291,-15.0867523920598,-26.309244907489,-11.1173572628932,-4.13068392948504,-1.85032478870473,-28.9948908610706,-6.29591284448154,-14.8369641125537
30,-14.4189621871354,-21.0103365239918,-34.6054508582795,-18.657263267015,-26.8332494137939,-9.44457961805667,5.78032072436075,-15.1278598999035,2.85619435847368,NA,-5.06968258732861,-18.4687539038011,-22.3818102988208,-21.2179331624486,NA,-22.6963065450652
30,-14.4169103060818,-13.0441009238772,-20.3198314793831,-23.4166768365819,-5.39273840484643,-10.1829976536317,-22.0401142458312,-20.6337056044997,-33.2741333120344,NA,-7.07827402426715,-23.3912696013569,-17.1787945211688,-24.6882815586598,-22.2093022694934,-30.5078141026228
30,-5.42067039771214,-22.7201746745111,-24.4964989381044,-5.8733581579969,-20.8333871921727,-21.9447801139319,-14.0622102459973,-23.4797952253285,-28.0818464980673,-27.0502809557126,-17.3309189165691,-18.8922429016607,-32.9117199433913,-17.843175266878,-38.4895671448649,1.83789269042735
30,-8.42550983123135,-19.6582143921376,-21.7110480558121,-14.6653265932979,-20.7762149840816,-20.0162534867643,-15.0912809040089,-14.0580904721999,-31.7558550031177,-30.271496083665,-20.3816547057167,-27.76689819252,-21.0568777983893,-1.22546471846794,-27.7977991652157,-17.2925927773604
30,-16.6033200838141,-3.80317255031152,-22.7265811314343,-8.28605565224844,-32.1785703975343,-18.124712242561,-21.4081060712968,-1.41724593315518,-28.8063114892788,-22.1932352170406,-22.3269061755929,-25.2808081285813,-19.4114151343142,-11.1035067715247,-33.2362129169701,-19.2557116923751
30,-4.87883500381666,-18.7732468137668,-22.4165678470855,-3.45820678794681,-19.5357096060123,-27.6768614569601,-20.541922383965,-19.4970672769245,-30.4094792604052,-30.1173233802089,-21.2579526558217,-27.146405928518,-25.210998860532,-27.6714646737659,-20.2805449306723,-7.32062230174796
30,-16.1718983327674,-12.7778118883878,-9.66146547345469,-14.7535417716719,-17.0876792398284,-17.6527681544591,-4.77813206483777,-20.8736764282659,-0.0443173775954646,NA,-20.0600850393329,-23.1129034984863,NA,-18.8758231211397,-32.009851907614,-28.5178014795339
30,-16.9701841502069,-24.8384870545722,-13.459556455671,-6.52929280764269,-20.2371415944914,-20.2382755999811,-1.03537353594514,-27.5815666916708,-17.1941573185843,-21.5014365473007,-8.3773132052611,-24.0260609338546,NA,-26.367181122046,-17.4025020772923,-24.9284362036735
30,-12.0975746630523,-22.6062959004308,-14.6626992030476,-15.4438500034058,-11.3377140720621,-21.3704122670742,1.48360997149789,-24.8583544715543,-18.841150015368,-22.8114930911609,-2.52455465439924,-23.5277285178271,-7.10116246265674,-14.676276531772,-33.1785219537632,-29.8232662616874
30,-3.01873918841013,-28.2085797739986,-12.3843578286625,-8.61740716483973,-23.8757269964189,-25.2550909899594,-5.03135402714257,-15.3325458852585,-21.1745811513658,-32.9362814765865,-10.6466825270487,-26.1278695920574,NA,-8.18294678661895,-31.2743346417625,-12.1948132997781
30,-20.5139350393486,-19.7297916327398,-12.0740439511319,-9.56941126861466,-20.3433788313146,-24.6852384417043,-19.4829007360757,-20.9030199830227,-15.339733657948,NA,-20.6798179748665,-20.2611250630779,-13.2778144580058,-23.5103619147306,-14.6151568334846,-32.8444909622846
30,-7.73284933158386,-15.6322953120641,-14.845183147286,-7.66895860399313,-17.5009383367183,-6.99889536161551,-11.010366148855,-18.425523188693,-29.373707959239,-21.7027783577791,-17.6319403370495,-20.9693174069984,-9.29025983830228,-29.8246921377582,-27.2740514886734,0.190087581299742
30,-4.56436124061154,-12.8835800003931,-22.9616293383552,-5.4075175038894,-16.8276579995784,-23.9564708292655,-32.8750827050454,-4.87666314651299,12.0961404338221,-16.7764876857209,-23.474678417512,-20.6445953335229,-13.583694129683,-10.1668329345606,-36.3450211875956,-16.4610551415617
30,-18.4372590099582,-7.02963700800441,-5.25122934137686,-17.0109290449757,-8.73692096097769,-25.6404450388675,-8.07841725361257,-22.7977109569051,-57.4399675658888,-13.9026947589624,-19.3506066908893,-20.458863580289,-23.9577975539732,-33.3071968738271,-25.892903507505,-36.045717720367
30,-16.1458580726566,-24.8872828441548,-28.0405020097519,-5.91617788779682,-23.8173232633033,-11.6287110079183,-21.4590102766406,-18.6083986379869,-11.0538569150598,NA,-23.5681049497815,-22.5774081322173,NA,-21.6424296983361,-13.329030957105,-28.3554724563513
30,-9.15479663378251,-21.7947949083244,-19.0241472928344,-19.2009687295027,-20.6306559751875,-20.1065484049144,-16.9248070569621,-25.0866790492517,-20.5677427888325,-17.2551336835261,-15.1201048073675,-23.4611926189359,NA,-24.586285408145,-26.3874825147926,-30.3576866546875
30,-17.4063713905032,-24.9095860488934,-10.2927516042505,-16.4614824412624,-25.6409757505248,-19.3140770463438,-23.2353433355192,-28.7898612886433,-33.4948121298752,-16.7240214977527,-11.1111813322621,-17.1689512868122,-27.1202257568041,-24.5670652227853,-2.52304198827679,-20.9961558770268
30,-14.337543375044,-17.3421222823335,-21.0592597241794,-15.1835298225596,-22.7529921278148,-17.0591574359645,-10.7639005036359,-23.3649517311613,-20.8321181582783,-17.2165807933431,-12.6830859841965,-6.00217871545915,-21.4022956570216,-18.0377129937219,-24.801948338086,-25.6186332062035
30,-5.49661978527766,-21.2237284847619,-18.8745178147585,-13.989291788719,-20.9468003551026,-14.9980196049451,-12.430944528012,-14.7847253804866,-25.7935853263209,-30.5979963623377,-16.5758344713785,-24.9537520150549,-31.5522895932086,-13.5403391698957,-31.8492545773372,-7.23424404002408
30,-16.6809997766405,-17.6249998825506,-17.5853608454758,-15.040074298755,-26.7886909725899,-13.4050069462246,-22.4205467493734,-26.3857448570801,-20.0350030174904,-19.6661343813484,-12.3591213584938,-21.7108949219449,-32.664149094868,-16.5121295140255,-24.6380436149626,-13.8497690559776
30,-4.61521517975744,-10.9271678947161,-22.3470613307312,-3.43701900700746,-29.4057334475931,-17.8076679131527,-21.444860843317,-9.9876493574052,-23.0302895027313,-32.0404263660689,-15.5018231138871,-22.8837275052826,-41.0303241272935,-8.62274807357853,-33.4074926539037,-14.5353307118229
30,-18.8149855230285,-21.8850385510258,-25.869009235419,-10.9053232577281,-28.6904356169062,-19.1597066357275,-39.4039355992536,-18.3301945819598,-19.8671863039854,-20.3252874615228,-15.1523576395026,-27.0871120048732,-36.412823273858,-17.7071015337145,NA,-21.0145768851091
30,-18.0067538574925,-20.5580159677572,-23.7265194256018,-6.71268914095804,-13.0933302250256,-17.6416949895114,-14.1402064922303,-25.8213065503317,-28.8849650147833,-21.2372157119038,-17.298104226651,-18.9929403726248,-34.2307993213113,-27.4543517259733,-11.2774201364091,-30.3277270806947
30,-22.2103950013365,-22.0423677462485,-16.9921031111503,-21.3783228869814,-28.414352955247,-26.7310924572059,NA,-26.9634715850608,-26.688630627981,-20.3769198898502,-19.5605600394946,-12.7811221138448,-13.4953166404992,-26.0637045211629,-20.5847202810815,-29.8796136288407
30,-15.286349271233,-15.3028546009956,-26.3729728004841,-23.7391340944776,-27.0138104594542,-15.1734522190282,-23.3801794865859,-32.1161646655231,-30.1478165469009,-24.5716295746369,-15.2739962893453,-20.8425666836514,-17.1188637498589,-28.3471319910003,-23.9664748002253,-42.6671170858797
30,-15.8351846972604,-24.330878122359,-24.2543317930179,-5.18469694785198,-28.0705508962554,-19.5944771737214,-21.1462839822922,-16.9801616955998,-23.3207073787227,-18.9903832018244,-22.7838023602966,-27.9385984398017,-18.8016994975621,-26.6214235595043,-26.229393133868,-14.197871025374
30,-15.5903263591874,-24.7000425312736,-20.8167809951522,-19.2645083228042,-12.796206586172,NA,-12.9845544945587,-14.4376462737538,-23.3706404283157,-10.9331197171792,-18.9783511320187,-12.4195945908076,-17.708552115552,-25.4308798722796,NA,-28.7712637701335
30,-13.8462550840988,-20.2581617925022,-18.5401920624318,-19.8128417927441,-21.3236146434118,-19.8266545559486,-16.6976286444437,-17.6676825345064,-15.9115802114854,-20.0745178950274,-20.3067035279582,-7.83692512427768,-20.7483252753759,-24.0441227773655,-35.8595692591509,-14.0994591683356
30,-12.9305005334982,-21.174511210212,-21.7319066345559,-8.35469806565855,-30.645724978058,-28.3819600317344,-1.5144967619898,-20.1099434568466,-12.2486921656859,-17.1627829518171,-16.2328396708222,-22.3106023580073,-21.1001212895832,-15.2518714840133,-27.432786001226,-14.9896709358719
30,-17.6123838549769,-18.2073450084256,-30.0298839922786,-22.4594113071111,-29.3284807210296,-13.7078848006722,-12.2234012105548,-27.6724232345185,-20.5009065495195,-15.5092807126597,-26.8601927562132,-16.7545403579642,-29.0804477844559,-20.0251717082667,-21.6907068853803,-37.4842042447672
30,-10.5975058586839,-17.533954473347,-23.2262045707213,-7.74948169198231,-32.3655773399837,-22.0741248944875,-22.8845731205973,-19.7015970400624,-18.9088660080719,-24.9689611697359,-21.02695394859,-9.13701588677034,-24.5673739300732,-4.16295039621286,-26.7015079312866,-12.8134530923626
30,-19.9798432023674,-6.62143852331452,-15.9352627499965,-21.8972560915225,-23.4777207068892,-15.1089325550927,-3.16756336723714,-27.0546934586489,-30.1454806715795,-26.5341644486241,-11.8785454797519,-16.1289434064008,-30.6563214241629,-22.4289393588061,-22.9176754155569,-33.5964018014984
30,-19.038200909868,-15.8926657262193,-25.1537966275924,-27.4155580520814,-28.6520947832074,-22.5408316850082,-19.7115640457109,-27.8476396594511,-19.5345023148623,-17.3682392721792,-19.3365483416289,-20.8316382261004,-28.6876895128007,-21.3969681559418,-17.4495358366962,-29.9941731799077
30,-22.101642314309,-21.2096757790425,-21.2012669306197,-16.6672295237599,-25.883760749274,-18.1489883346759,-22.233235187404,-30.3929995934444,-17.8727766367821,-26.7842376870317,-21.9573141901339,-12.7105009799507,-27.6750428984585,-24.655494259252,-28.2500226946406,-24.5406257062613
30,-14.4400434620936,-26.3666842466111,-22.0988380581426,-13.8034252619602,-28.143080217354,-29.6206470510541,-21.3223948544701,-30.6959084010145,-25.9921193296109,-19.2750187728736,-19.3776741693564,-21.0937947065908,-18.7927603955324,-12.7386287150651,-25.8139667224437,-4.561351836764
30,-14.4576605158172,-14.2189081597451,-23.8553912496433,-16.4442108502584,-27.0957863101688,-25.5114620211488,-24.113957131606,-20.5958672809725,4.16482011147907,-28.5489746856412,-15.9990463517687,-20.4463547824412,-22.6013098409618,-17.87623383854,-6.54150263114757,-13.6397375552748
30,-17.6394437699331,-15.1185424581628,-21.0522245923673,-11.0757438840049,-28.3698652729718,-25.5147738739399,-13.3170518566861,-31.0642506492191,-21.3939855418069,-22.6757748754259,-16.4834024673802,-22.5326824256544,NA,-26.9047922173386,-18.2645118187672,-22.5261456248103
30,-25.9334851313719,-24.1746646483042,-26.6304940967222,-16.730435548305,-27.9063560924106,-24.2299665983509,-17.6923001440698,-21.2958567468365,-28.3756929159946,-15.3291875445206,-42.5897972900376,-29.2430693268417,-7.90369836224338,-30.3440863082057,-11.9469815352504,-32.2659030075323
30,-11.1020089036091,-11.9362218167873,-24.0885182655348,-7.65996825310991,-28.7548246984402,-25.6926145177793,-16.8267062649624,-21.0678362663365,-20.0102317470862,-14.7561624479597,-17.0569873293571,-17.0491823081313,-17.5805117185135,-19.8496461413493,-33.1859237201105,-19.9856048262865
30,-15.7748161122917,-24.8733142227174,-26.5148338916187,-14.1911270579185,-33.6855418271066,-21.3450311083377,-22.8842992650956,-24.0561628225641,-24.7850007144193,-17.061503311772,-16.7308194880045,-27.1122694963497,-27.0030136654166,NA,-29.5363343085089,-24.8244898740458
30,-22.5505494244067,-13.0011606108918,-42.0429354492608,-19.7753199377642,-17.0835498328762,-17.6930710364797,-16.4728373213658,-30.7198891457448,-26.7201301360446,-23.1877366315216,-10.7747686617155,-21.0091787311273,-30.8743190134861,NA,-21.2893674273284,-30.031943221652
30,-9.27308778710712,-9.28308707174727,-27.4893645910252,-24.8479399779134,-16.502987393542,-22.6017501890048,-31.0303579746564,-24.8644599575552,-28.2029988586544,-19.2973811717133,-15.343798289225,-17.9864003284545,-25.8520642434856,-29.4981717818784,-26.4381315067918,-22.9093897426677
30,-23.9595544114878,-26.9289802676544,-23.2981677538822,-25.8335559488281,-30.388913177374,-20.3852167671257,-19.7554981303229,-29.0087654146468,-23.9246662957088,-23.1446493205517,-21.2300273723503,-24.5683992574199,-23.5631028766901,-24.9414136825175,-26.0583706592686,-20.3714572522608
30,-16.9141054597082,-19.6800295966545,-25.0206375768671,-6.10474832950138,-25.1297671780927,-18.242624883914,-30.2922395396473,-23.646540269137,-22.8012272161819,-28.7414378361365,-17.6521133179987,-26.2758728136444,-31.4421523331336,-15.8293702680564,-27.6349161919276,-2.85834839677504
30,-6.19594411962911,-14.097110825114,-29.5855984320118,-24.621655062465,-21.1777595886922,-25.5631111967287,-39.22058834488,-15.3430546802789,-20.0895395675556,-26.3350574816623,-6.21871536541592,-13.4886750951292,-35.3255091549264,-19.7294797576637,-20.8019793698392,-11.3642533043582
30,-21.4378377938166,-26.7064194308116,-30.0336828533039,-19.3228790443496,-26.0072564809763,-17.2481310081471,-15.5134419481733,-30.1252883671516,-30.8345426722532,-23.7229825862694,-8.75209083924391,-24.5491015987866,-35.3126441698006,-28.0696434496955,-17.0553612669593,-38.6475454682979
30,-17.9888756781984,-11.4074046346298,-17.0191944374334,-26.3791675221837,-27.4921767670941,-28.1627441797572,0.20272347901104,-20.5363034929349,-21.5236167276273,-26.1535121772323,-18.4988632478289,-22.5648640804795,NA,-32.3115145911947,-40.9035626831122,-27.1152999900239
30,-21.3434719426417,-27.4058804778894,-24.6530568210482,-23.5532780272024,-28.5199524371005,-22.6496873883635,-16.9775615422543,-39.00549454876,-16.1875450361948,-19.077080162485,-22.1396721398038,-30.9705436255606,-25.349406280832,-27.4837969032429,-25.0666040871193,-25.7852982948743
30,-14.7325517944519,-24.853172087037,-27.3877468947239,-16.976447487911,-31.2759893980114,-18.1629204021694,-11.5298400303519,-27.1603586752915,-17.9443978642782,-21.8193273203263,-15.1357746003572,-22.6131012423238,-25.8350950695781,-22.9530330846527,-11.5057579941423,-27.2125291593127
30,-13.1468208388832,-25.2904901460701,-24.1004681646028,-8.74351856398585,-31.9425029774297,-15.25580351628,-5.44137034236476,-19.6430354069626,-30.7248286785174,-20.1850285744825,-20.0043218302449,-28.2348875279828,-12.5252550061407,-23.6884712021986,-27.4977248245702,-12.3267245895183
30,-11.6497961011612,-21.9445217078165,-23.2723090609134,-29.7810195109215,-31.0342462091091,-28.4743613443266,-27.1042183439767,-30.0676658237796,-19.8993525103523,NA,-10.7655952161076,-13.7438400794326,-29.5510509173681,-33.2359012455208,-10.4865984240456,-29.4322475059015
30,-22.0727577592326,-19.6516115500609,-29.2425960246617,-11.9825845702276,-26.9753958288047,-16.2935353630905,-29.3819220070755,-33.9848915081621,-6.68623326619986,-24.2915225234834,-22.4940384437174,-14.2225358238952,-11.105370591779,-26.7191277928325,-27.8492858036189,-45.7024960144325
