distortion,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16
30,-11.7968100922622,-10.1135910627713,-29.8480423622609,-25.6563276092724,-34.8404266620578,-21.4580752583066,-24.4552850190159,-21.3347016972831,-21.5449302538418,-30.0579232876983,-26.9173835474442,-22.987867524905,-32.0441460284501,-25.0090186351339,-29.3535441151658,-14.8395090070543
30,-26.0678692745223,-19.3950423201257,-26.1006111943885,-28.1479994129399,-31.0985439044797,-24.2962571765836,-26.0468266435737,-31.0272930598798,-19.2247104687186,-29.2519376486826,-39.4908609590746,-7.42087591539674,-19.3083791661882,-27.358230482478,-30.5753085369405,-31.6254342495076
30,-17.2787573056528,-25.0710803423795,-27.5995545222065,-21.0664059817389,-10.5616921830602,-18.3866455474636,-22.2040206639062,-17.3121247170554,-31.0889942632336,-28.6136704147628,-22.6146814379461,-20.2309849028709,-19.1479054754425,-22.6666275846456,-16.4791654090576,-25.5588417801089
30,-23.4131959177305,-25.3837995366364,-21.8738261837329,-21.4556569175399,-23.3423395077378,-23.9046654283232,-6.01178277300882,-27.0214682619866,-24.5469089997713,-23.9527025019601,-15.2813679161932,-20.863902999229,-19.5682045709683,-24.2250080958907,-19.2453766123436,-32.7546216266488
30,-26.168606125361,-31.5978451993822,-23.7660172567476,-16.1792229774341,-20.7341493544402,-29.186316707122,-8.98628402538617,-32.0631384166084,-22.1812754492654,-25.9319987216006,-14.3290337613511,-26.659885507607,-26.8274858145481,-27.6383521935308,-35.1441888506069,-34.6935366738083
30,-22.5203318571053,-18.0278884756503,-24.1847439519699,-8.16115838059957,-24.7354194957019,-23.2252970012608,-22.6912518691709,-31.793523093685,-17.948678533978,-23.0558091823616,-14.4611752105279,-6.07887600842339,-23.3191088006203,-18.9873053257767,NA,-46.0691389497827
30,-10.8824835260003,-28.8456698170658,-10.9422777760538,-14.5112265459754,-18.9003507860233,-16.1655616944311,-1.07764050871411,-21.8469624461031,-27.9832195331053,-25.1293308638188,-25.4664031757879,-24.6871127501843,-22.258918930989,-24.2079994338585,-34.5933721844414,-9.86608865511912
30,-11.0725483875287,-19.1915379271714,-25.2994432861219,-16.0893232432841,-25.9719911444606,-17.1670867777282,-16.2584750214132,-28.4120436921716,-17.3450779547483,-19.2388207326668,-22.9519921715265,-22.0647463023379,-33.4377830440196,-20.7392810157353,-39.0061336894316,-17.8141956875034
30,-10.3264283295353,-27.5583313553981,-14.7548323477731,-16.9328112016619,-24.9659248431728,-27.3411634134494,-11.3240870836057,-26.4117461837294,-25.4238034416867,-30.1445523244075,-17.8097633557127,-29.1706239845664,-24.4147633358642,-24.5646846167121,-29.0469196270532,-22.8949217179067
30,-6.96129655473475,-26.8879556225621,-32.8748279466773,-13.7003460309969,-26.9508529090881,-18.4170250852082,-30.9311629370771,-26.0585306936997,-20.4369264455388,-25.647258410933,-24.7537802677365,-26.1350111293688,-19.7053493586056,-14.9699594501467,-29.8796059875032,-19.8888180320908
30,-23.862910383873,-11.3274793189887,-22.6050537505995,-21.2626267023171,-26.8982301170491,-26.1574763193711,-7.17135280054776,-33.3154515760386,-26.9351691841669,-21.4029763504542,-29.3925425222181,-16.2725804567414,-27.9985561508554,-27.1477090114247,-27.3114233223197,-33.0760044644001
30,-28.5518650355424,-19.2157469972277,-21.0067730137004,-24.1141374900203,-25.3039014796518,-25.2726963354035,-27.7123001963755,-30.7587846164642,-16.096567991903,-26.1669891542807,-5.79035778794068,-20.6163181453531,-19.6219381978594,-23.7913536131704,-13.4575804101027,-26.374600421724
30,-24.6187753398042,-17.3254659254107,-26.0609778181828,-28.3719956626327,-23.5518004499972,-22.7967066334934,-29.2561615033123,-26.5721250086422,-29.5943849269688,-25.338490489268,-18.4472340206123,-16.9423132565366,-24.6903427580403,-21.0699227017104,-29.9440006315589,-32.8703681645936
30,-15.2698377698095,-26.2181637497262,-19.0846771442558,-22.7989079604332,-27.4458318380466,-23.8449361143822,1.55452582466619,-25.3587068670225,-20.687317369867,-21.9256199760604,-28.3679195733177,-18.2764370900922,-21.4157471462471,-27.1428745555252,-31.6113600169782,-13.2628624059388
30,-25.0544334868963,-16.0816813583014,-22.2219149893784,-29.6785746601876,-28.845339293326,-21.7867402355158,-29.197205161166,-31.1685162678369,-17.0937797007418,-26.3555993730579,-22.6036170076185,-20.5519538601673,-25.3101313203519,-34.8961003707445,-22.7169712486206,-37.8221387509371
30,-17.7700525606675,-27.474138141667,-22.3268779873143,-17.1643562058838,-22.4781963613446,-32.8627348272238,-19.1301682950078,-21.5663053139252,-26.3727364269457,-18.8303280837058,-20.7005886174881,-31.9421501368748,-22.4819555384697,-28.3310588865766,-9.45944820075144,-20.2110806594849
30,-24.2799164143417,-29.1417416146524,-32.1011743756443,-20.7765103855004,-23.7107219198642,-25.7868196170094,-11.2265999585948,-33.3366035641417,-9.8940807296683,-27.3009904835582,-7.11873888713145,-26.7060524239049,-23.8202228627708,-26.3280843349549,-14.1393086380181,-26.2183000328713
30,-32.9446030151668,-10.7241698656202,-9.89202455182483,-19.4398698122046,-29.4232240803862,-26.4527601386641,-6.78597512916401,-32.0503311025,-24.2279433020747,-25.9903550092627,-32.3408307208085,-19.6496058070932,-30.8203428907693,-32.8796761280936,-35.3377768801788,-31.3731826356012
30,-17.6117178409951,-30.722109112344,-24.6532842774378,-18.1156322111978,-44.6387504059489,-22.3204872525357,-25.0097802757255,-26.344286929174,-2.65274461426421,-16.1257516196972,-27.6423759324369,-24.4686747115647,-27.1135299440266,-29.1898898011352,-31.1684199580083,-19.374634829469
30,-11.6808764536182,-16.6011253833818,-24.4994075882397,-24.4660592243097,-24.4926170478141,-27.1651422518455,-35.9068003021123,-14.1187181839181,-26.5051631887664,-17.3026945969231,-26.0261671768731,-25.4024962826957,-36.6628969433425,-27.0811205988977,-23.690438188152,-15.2231452040353
30,-11.8671459625213,-19.4747347596149,-25.6109552343428,-11.2184285258921,-27.3033533325103,-20.1973130818819,-28.2822812397656,-26.4865378741956,-20.8090643850984,-17.6565620304568,-23.8031829482492,-27.9999291408074,-30.3186542488987,-31.7160392293808,-24.0046051719528,-13.4313973014843
30,-20.7528287179157,-11.8819061669769,-20.3451005713508,-13.9902410880353,-21.6644612953557,-22.8516893455498,-13.5145318305659,-28.6576159846034,-15.9175896719974,-18.0798002720989,NA,-24.5536204901365,-20.1982087280226,-29.3173305150111,-25.3889152875235,-24.5927477983579
30,-4.26808502945486,-24.7101750903283,-24.7980459199729,-13.4614785105718,-23.9613378902492,-31.9753684204769,-12.667341865868,-39.5884551218314,-19.897824999761,-31.7994502055163,-12.5196164424562,-28.3817823827091,-24.5880189515493,-17.6172495939663,-26.2717336323332,-28.2044846065484
30,-29.0015474568156,-21.2041865390492,-15.2602065060557,-17.6718593128215,-13.9216298258155,-27.5244775586221,-14.6618857646866,-30.1229117849645,-18.2017482940345,-21.7980273233496,-15.448009775036,-22.6652350683285,-29.0099267165202,-30.4979103748606,-22.3601268839785,-31.2094117114776
30,-26.4325142905971,-23.3197891352265,-16.6277644259241,-15.5400756334038,-23.0762363520274,-25.4732821263072,-18.8264537393117,-32.6236565869281,-22.1020992203338,-25.5513696732329,-20.7938971288504,-20.0255192650924,-29.5818634029004,-35.2852878778971,-22.9217037563605,-29.3832628262066
30,-15.6516021271047,-15.9230512898378,-18.89481451206,-19.6317551375393,-20.7479816372307,-23.7028287143061,4.03434196713976,-21.8801283240743,-14.9687143092069,-29.0489149372284,-11.8904225897257,-27.7271262339562,-22.9365842062507,-10.7717679570408,-25.2619538977805,-16.3063068920231
30,-27.7924960896645,-25.6926137416792,-20.1889076100199,-6.94490070012719,-24.4567838066421,-28.2963720787039,-32.5992726412662,-31.5796081612561,-19.3979161177319,-22.4707500103316,-16.7827664229031,-24.4310363305688,-35.6012783684012,-33.1291788054333,-26.8888244614218,-30.1010802498243
30,-17.6829710898298,-13.2123506466186,-18.2532337103718,-9.43112867691563,-28.9600673575576,-22.8131557687479,-41.5787478483238,-23.0638731316951,-22.2878731343059,-17.3715912610602,-14.3932118790307,-19.0833152359732,-26.6951098465368,-31.6384473397027,-24.0484972616965,-16.336673736399
30,-5.10152462327561,-12.902935378512,-30.0009219472833,-2.32221394353516,-27.854688250509,-14.4788394019021,-33.9096349954438,-28.1090049672441,-19.4661070052093,-37.7918281805152,-19.6815173615506,-15.6619420288648,-32.7088459108464,-24.7551629482216,-27.8732665700025,-16.4079966772624
30,-9.15455698004986,-7.72956984296976,-26.7508084413321,-16.0759551666343,-29.9953205588964,-24.6000136575394,-29.1856207403633,-34.2115548901244,-22.2508310380138,-34.7799137395678,-26.9641828685249,-20.1108699514712,-26.5316348909766,-28.8948458230028,-8.14105850769711,-24.8421461678078
30,-28.9595795417843,-28.9097192512283,-16.9203609253095,-23.8122694302901,-24.4072877962679,-29.1102315137949,-2.83812300264015,-30.836687439213,-18.6041106948084,-29.2127095185646,-18.2341428771724,-24.1360734386348,-21.3807516588019,-25.7796841964301,-36.4501985293181,-34.1127463050476
30,-21.2848193961139,-25.2647423515642,-16.7398307772667,-8.14840575994636,-22.7456499739768,-31.2459145735807,-12.3973781157275,-27.8256021412671,-9.89404476783896,-24.6173040044896,-21.5852456899003,-29.4232995056919,-25.324359558986,-36.6111366442318,-24.1719462347055,-31.469005811073
30,-29.12980988787,-24.9054752988091,-5.34232641743865,-9.01740309832255,-33.5364158639821,-28.0087586243572,-16.2172283172263,-35.5589070295156,-28.8445457039789,-25.5972581135896,-24.4325142001448,-33.6951323052789,-24.4976817928629,-34.0618374840534,-34.873484098425,-46.1281944852833
30,-12.5063284733872,-26.7879736114446,-29.5769466933779,-22.8047287322346,-28.5649161092243,-28.0639450606857,-27.3030018701376,-17.4864097019419,-12.1949004502535,-28.024907411396,-16.6486072738119,-23.1215975615846,-30.2993264957776,-27.4959476537965,-19.4984954149066,-17.2428915082532
30,-14.232126841154,-13.6925292354094,-20.2098520017433,-15.2967652553956,-33.2574683261107,-28.3512403920097,-15.2778116107687,-37.0208294381398,-8.2752530193218,-23.9039004194859,-17.0637226781831,-27.3990833261236,-20.0657838364741,-20.4227542562264,-33.3299901934067,-39.6586625637871
30,-19.8708724483361,-25.5250842371236,-29.4757042151598,-16.7192431989091,-29.9921307938213,-8.53072868646855,-26.1325453004901,-26.9000527450565,-30.0874238114065,-22.7397062631547,-17.4807316582387,-21.442053441095,-24.5259757569112,-29.7829623593792,-20.9011650601465,-25.9267355655232
30,-12.6992581650667,-12.9500944502184,-22.0643261274686,-15.3537680909964,-19.2654202887062,-26.3201116826333,-23.8841401026678,-21.2938553129459,-16.3883145797915,-27.8347495261175,-15.0146566173831,-32.8501830919914,-17.1242772475958,-16.4322866583555,-29.0381753935529,-30.8818936643603
30,-9.99160841096918,-27.1818144009793,-25.3048534463139,-7.6380573868796,-31.385978467982,-20.0253437026159,-29.3100014750582,-29.835457464293,-27.6826047348195,-22.61973550771,-22.9219644896537,-31.7657073794999,-31.503659618891,-3.02386887101972,-25.1262409211361,-23.5120958373341
30,-32.3033965464986,-23.9077985960565,-19.6253662892913,-19.2662520703644,-22.3139495152676,-24.5814550788747,-7.74886539880555,-33.0273127707852,-25.5243585909805,-27.2333029241484,-18.8460772712845,-22.7285944204057,-27.2468513652657,-42.1090342658163,-24.1262878662931,-36.838452013896
30,-21.8144078641915,-29.9536844598148,-17.2894588597502,-16.0563449336833,-25.0360835410485,-25.3169753616697,-23.9628150964098,-28.6571998315119,-16.0087890732855,-22.7740145660117,-20.123253573282,-28.6043618527153,-17.0580966417677,-25.9117559001679,NA,-27.1428062682513
30,-25.7196026509645,-20.3993278464629,-25.9783961466977,-17.8534857892653,-26.0266799682904,-17.3271168405439,-23.9124465489475,-39.5925977396832,-23.8020535481843,-25.2107189312004,NA,-21.8437998208493,-23.6192469983521,-32.1970195312688,-21.8618832461676,-32.8248266434564
30,-29.3430494742478,-25.1419685199307,-33.3972316994917,-1.66251938874754,-29.3415029794336,-32.0827415495682,-23.8145666599311,-36.7398925458707,-24.9610373774567,-30.5484128225727,-16.0129712128239,-29.5680687318012,-43.925315138045,-27.6096185889445,-34.8674395872803,-31.6117521432688
30,-16.4506068928076,-19.4988975114805,-32.1245617605584,-15.4721581803568,-36.168930188742,-17.0422220096436,-16.9916336425527,-36.3580348809243,-18.3881068478887,-24.6679361039972,-12.6938947069542,-22.0977093597306,-29.4069134342781,-27.9947591918006,-13.0660215877813,-37.4152608861657
30,-4.73433339729281,-30.538703784065,-27.8751339299697,-13.7907721124013,-21.4582075755193,-30.4235480583366,-7.19926952586578,-34.6042630202882,-23.5239059867536,-26.0331836757414,-19.4677971670709,-33.7226050802598,-32.6416403449151,-33.976702653973,-30.6110443662645,-11.2216879443484
30,-4.44433982844552,-27.4841123577391,-26.1320509712104,-12.7563161478765,-32.1338530041028,-28.6954115176705,-9.81276790066735,-20.7209547680396,-17.3549000381236,-21.1416619530086,-16.97203497132,-30.6598736751842,-22.4762251039666,-21.0425048933137,-22.7056456112279,-24.7900523233802
30,-22.3000461914283,-26.2539464930541,-9.06359801249879,-4.75988358128246,-19.819751968526,-22.0680460987226,-19.0507832211185,-28.7213530413093,-19.6355144412826,-25.281714409413,-0.392795862222102,-35.8325880267236,-29.2294289735991,-33.0059828269249,-25.5274640658067,-35.9523363681932
30,-7.74719141279934,-17.6792895523667,-32.6170933501614,-25.0226066693051,-24.9656259951139,-26.7054415421159,-26.669017043129,-19.9844170400538,-21.5923636549181,-27.1662250396583,-13.4227573126837,-23.1914117730129,-23.8754238636201,-16.2858119973146,-22.1611246349525,-23.184977111292
30,-18.4157152167279,-18.0745219266423,-30.7560222099994,-28.6719501394733,-28.9459596508712,-17.4843393717635,-28.6348068115185,-33.3089102503617,-30.0662505909517,-31.1672817041596,NA,-17.8534224750717,-15.9439886556527,-30.7315670246494,-31.3544211726746,-34.0097632838689
30,-4.71530483518138,-5.28621040569508,-25.7335661181252,-24.9740201651334,-28.7125115016991,-25.986422210967,NA,-28.135825879169,-34.1435113964444,-18.5433317114119,-2.56220329611386,-18.2809157624762,-25.0723142282677,-31.0197660681301,-33.2177017738508,-27.3504471138435
30,-20.5692554354357,-9.0095896937034,-30.3321376627626,-23.412953704313,-25.4112271758591,-6.61633941730013,-8.00909664632128,-30.4788140872871,-25.1871538889519,-21.4952191566411,-20.2363777376489,-25.0164187217054,-15.0165434136326,-36.4177857102526,-31.3134322765919,-29.044088308031
30,-14.4614690094356,-29.8762672773009,-27.4436371097209,-16.916908317209,-27.0739240169073,-26.0323011818759,-32.2894288840192,-33.3145606481346,-27.139245478845,-31.9039058045989,-17.6173744478716,-30.7537837964124,-28.4783739033715,-22.9598612299982,-22.6836931041123,-20.3150153753972
30,-28.7786468633476,-27.974483022883,-15.3856202982999,-25.1063881736208,-29.0868061252614,-25.3960195528544,-19.0995072500155,-24.9538236086018,-21.017456922475,-28.3083755764814,-13.2598717936253,-25.3983314616796,-15.9343198015698,-32.3091522919541,-27.4596939898644,-34.5156587463182
30,-28.9311010040988,-29.0686473241506,-25.9137891170544,-16.7988066000888,-21.9771619941847,-21.1279975634335,-31.9162999746769,23.9789953100705,-22.3626924495857,-29.6920751341484,-16.8616112997498,-30.421909742675,-27.1454865715356,-31.3877051919048,-22.7141097030374,-36.3671680178349
30,-25.7890676237216,-16.1213896088886,-29.6350737460659,-12.7200609964701,-21.4964427098488,-29.792723242447,-18.2600389689623,-33.6607228144403,-15.4861934411945,-26.8264180012226,-8.73406725367792,-10.6911182093379,-19.9705126850119,-39.8979695868724,-25.4186888075143,-37.2484103088026
30,-3.87869928118327,-30.7924992415705,-26.2464716797708,-20.1738436591614,-28.1487328250451,-28.7130752332775,-27.9919941001357,-37.7050269759553,-30.4109373872668,-23.2160284666115,NA,-23.7990125439506,-26.267248490007,-33.3839915510833,-29.5632251683227,-21.9852833822521
30,-9.53667206514995,-12.2776964222676,-22.0515749773426,-21.847910078047,-30.4411289227383,-21.891005578265,5.87590437465964,-27.479152036954,-24.7530235215127,-29.1045586375672,-13.9522082115321,-23.5955980783662,-26.1300353126463,-24.4507580042304,-36.4740758276179,-27.4843216382377
30,-18.8786633855144,-33.5533111365971,-32.6410892337193,-7.58021334504209,-30.2338438525446,-29.5315881946531,-27.4365695867782,-35.486129823795,-20.6455762868884,-28.7399945320446,NA,-28.6461952995819,-26.354977070249,-9.54764311451897,-26.9511873777804,-19.6870656526015
30,-11.3569730436118,-12.2807783696491,-31.814524591774,-4.50543466355718,-40.5300927867539,-26.6371211747454,-38.5526281085469,-36.0452006323201,-21.3598460345764,-17.1930494400338,-22.1492670232079,-25.4515257958933,-21.7410382403757,-21.654759988301,-22.4087635364058,-10.8780092867304
30,-22.6554360189775,-31.2006125807169,-38.5840204531214,-25.4560305961584,-21.7716120981901,-25.2559722304346,-24.0872533631984,-37.3541048389083,-21.3491411142144,-32.600507736863,-13.0679354634414,-20.1496961200908,-21.002601338005,-27.349091973889,-28.3152915521882,-35.9969432753032
30,-21.8575703299657,-18.9468131635107,-29.7694804357012,-26.3141231022773,-31.3693494651514,-27.6049303766884,-16.8942985761732,-20.5048321114751,-28.6705672722467,-24.2115174897732,-12.3619207072106,-18.7436718548743,-28.0454463293466,-35.6566962282291,-31.6890348225753,-33.8075916927402
30,-24.4697055375866,-31.4493653100527,-20.419733909131,-24.2991818342223,-32.0438480445991,-21.279304159534,-4.62523264884428,-30.0501620293959,-18.8408412041387,-18.6397698753838,-15.1548200865807,-21.9746813880971,-19.9343419430099,-33.8706303399847,-34.8371716409879,-26.4424222251305
30,-10.8907631173729,-29.7101570696279,-23.8270878450117,-11.7457487278236,-23.3210009168332,-27.1016712679286,-20.7626131828294,-33.9320690386737,-12.7040162333035,-27.6234318245231,-25.4296291788184,-33.759627380082,-25.3111904086035,-19.422064339907,-15.0912602642161,-19.4795852526513
30,-14.2606268415523,-17.5212775905318,-31.1510009673934,-28.6592705345661,-22.3761743650789,-23.1721806137452,-30.1063929641039,-23.2201656350578,-21.2973475851311,-21.4201379676453,-28.3455909153633,-25.2016538514348,-29.0524543347494,-30.958678432172,-31.3983706823401,-30.2774838114681
30,-8.74031152637998,-18.8403567635714,-31.0707145235094,-16.4967524890637,-26.8312175323534,-24.5744104552919,-31.6274745303522,-27.1849981350804,-26.958345973984,-26.9788938390145,-21.2127299230643,-26.4630021924434,-24.7127191678729,-22.1891843483556,-24.5784853160084,-18.9555988348048
30,-27.8581356196338,-12.3217137797565,-21.1484197007982,-3.58777389561069,-26.2992314467276,-1.93942317737757,-17.3716798850819,-38.224984471163,-15.9549974024112,-28.0824491262397,NA,-12.0018040546408,-10.381569897775,-38.1424370065201,-35.9561932540857,-35.7674272621453
30,-7.03605602427418,-23.987827652064,-28.8379196343942,-19.2674478050663,-24.5245716269785,-16.7317040849125,-33.3108506369091,-35.1560002017679,-31.2304617759621,-26.9272063975956,-34.4381018451325,-22.4240038839419,-29.0642523479889,-28.1481952073267,-29.7700234440998,-30.4311460577336
30,-21.260506220292,-24.8694037070903,-26.1306851306862,-11.6355076254628,-33.5225525326892,-32.4214737644528,-14.06015724177,-32.4153453586392,-18.1033329913767,-27.2830267892959,-18.3357619150963,-23.9652246367468,-28.0802324192726,-33.9416379994884,-32.6054250205029,-33.7212493795229
30,-12.3710872399188,-28.3495285847729,-26.514701276953,-24.1549759294637,-22.4620219984121,-29.8957060602372,-33.0187204252627,-38.0788595225029,-21.1701611869656,-22.2812155488369,-25.1698404130897,-24.9798679488474,-22.0781020134827,-36.9493141439512,-27.880071812249,-27.1163220917022
30,-17.1972738731609,-12.2609574230912,-24.5723417136523,-15.3976263113482,-23.5409966231993,-18.1427851788063,-33.2678399622823,-33.9219005139974,-25.1101789963415,-31.3916718300623,NA,-24.37537805315,-24.6126989724195,-24.0496811172724,-30.4137752397986,-27.2509356768653
30,-22.4541050534169,-31.4006096185671,-8.73445131975511,-26.4205280027556,-30.2542670626326,-30.6215929620684,-20.2023079120363,-34.9630309656414,-17.5715275162258,-30.7218687320233,-11.5283684301811,-9.22037943245942,-19.737387491701,-33.8736277220337,-29.3453207683609,-28.3191851790619
30,-17.8680093506624,-16.8418507510362,-32.0684029353152,-22.5684261421444,-29.3838427416316,-26.094585621684,-34.897132978347,-35.0528099037296,-28.8904169147523,-20.0935776256257,-19.1717867319938,-29.369447744673,-26.0433957256069,-26.2584040482609,-38.3858076032405,-26.8597859991269
30,-11.8334283591526,-28.9288148968217,-25.636329704114,-18.9457872599661,-29.1384469975003,-24.7940097769971,-19.3065145370361,-20.8180668744611,-24.8211453416719,-31.2813196898132,-28.3925296500455,-35.3309702888408,-18.5723591414686,-33.2543704469632,-28.3153875246524,-20.753202533353
30,-1.73004760026478,-12.7828915762579,-6.40900415126589,-23.3984400354172,-21.7241862490536,-26.2833564630281,-31.307400841481,-31.169537938237,-18.9269294854107,-22.8870463225926,-15.9366235676959,-29.4892106358026,NA,-17.0115666941914,-34.0391493993997,-18.2243175855451
30,-13.8845071603801,-13.5827547388482,-21.6627353676488,-25.140527594083,-30.0649393021033,-26.1718211204902,NA,-27.4419867680189,-16.7284509934781,-24.5322158529088,-21.9683427913846,-26.9578137489078,-24.0590415613703,-30.8037467358962,-31.2446577846574,-21.8717406369426
30,-22.1304393372695,-27.6751847040811,-25.5090010911547,-18.7860245664225,-38.0179719008299,-34.7663459077838,-33.8669116328362,-33.9321479968259,-23.3509009003483,-31.0403639202882,-18.7122146111911,-30.3065037318909,-34.39443245255,-35.0097612654204,-24.9651745361726,-32.1520870487376
30,-26.8301358971045,-10.9857676101187,-21.9892312330097,-24.745777907625,-24.0610222357374,-23.1441761247503,-40.3091017747954,-38.7764891689823,-30.6134883199743,-21.1546324993396,-26.2155365159377,-18.8102792021435,-25.7769454555338,-33.5317024188511,-29.9875558097358,-30.4009834885809
30,-22.1631865291067,-3.97548243461653,-23.6895353553178,-21.6133987656322,-18.4580617449546,-22.5541618719798,-30.4554017182428,-32.4801248846507,-21.9155228832433,-24.7350114842641,-28.922368534412,-25.4198042311791,-31.0973647806615,-26.7616352999832,-31.2482564107805,-26.7284554460955
30,-23.0303173155669,-18.9621861764886,-25.6066235635469,-15.7022342751786,-22.9508344923301,-16.9849417800855,-31.5058937779274,-36.4735449949755,-18.7345800534677,-22.7053429403411,-18.8630986426747,-24.3222948098643,-28.66239808955,-26.6853574279537,-29.648418350103,-30.6549979595773
