distortion,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16
30,-1.18911734634472,-19.9847251459256,-30.5313826860768,-10.4723630653043,-20.2664773764873,-30.3756696255177,-23.0149323776343,-32.2962311820591,-17.9287513251174,-27.7008789160196,-23.6296877580483,-32.889166636026,-4.94598303811913,-25.3422875068335,-28.5000213744729,-18.6481137797984
30,-25.0428464224324,-27.6350821046098,-24.4466577584536,-20.2959941664429,-21.6017477267986,-28.7335279227871,-9.34329981604598,-31.2230105302582,-9.77199014270647,-29.3420599169298,-45.3136824324081,-23.6885648764729,-18.1057028678353,-33.5946299357331,-30.1466120140125,-28.8830308505803
30,-24.8565386930696,-30.2316014660389,-29.3495739335065,-18.1428492894543,-15.8762669880009,-21.7353170053102,-15.0497470769091,-32.4115032045034,-24.2622774887055,-25.3002588345218,-11.2157544379497,-33.01369772665,-22.9800150227648,-31.2606049387778,-23.7765908902678,-32.5051521112316
30,-12.5136061694966,-24.1806487234486,-29.2585960653575,-18.9658438777385,-23.8343480402525,-32.2312830643712,-34.1798118908713,-22.7826463676306,-15.6169065976002,-22.4748562406875,-19.1432025792834,-24.3111071497413,-28.750395257539,-23.4276183976077,-30.7706542543795,-17.6944191264071
30,-21.9873589641602,-14.338094522248,-10.4489048829037,-13.4386976402343,-30.1690118241266,-23.2551574558422,-20.2094131868373,-35.7280099477648,-31.7663034175683,-34.9533489495908,-20.7381310704728,-19.8585916403766,-24.2310021893513,-28.6954876764238,-28.3748541997392,-37.1166098470676
30,-17.4573102393804,-17.6697174094675,-26.0699799674945,-11.6586091467106,-36.5383218885851,-20.9560355455122,-32.674142020588,-29.7361068333706,-25.9543781512536,-32.8615982903461,-28.9908556095156,-17.6922275049028,-21.5037352575662,-30.0022206710617,-30.7046329968512,-28.1013315061884
30,-15.1332175754521,-13.1652574601763,-27.0061608629416,-19.0120467127702,-28.676131552268,-12.5365266594256,-12.1062889058205,-27.5548813027744,-26.0668241734949,-28.1858166679183,-28.2345972209168,-15.6274520066403,NA,-26.2726230653144,-30.4977558951667,-27.9307489649809
30,-8.02838813621411,-25.8791798379461,-35.8360089349497,-19.4920402879408,-28.3326100410229,-33.8288442128711,-24.2504898147477,-24.6773623173922,-28.7914435979712,-34.784911914657,-21.6011250578145,-24.5928239340754,-19.7676948843124,-26.9010035695473,-36.2886855403819,-16.3112301601003
30,-29.5523345618955,-15.985276612722,-27.77738601873,-9.30912466438496,-30.1267021612134,-28.9707519325778,-20.3252385635546,-37.182469685081,-23.769294850756,-34.5831782558892,-26.9075156042394,-25.803555989892,-29.1123102443908,-43.1217896222875,-25.994931662732,-32.3424738423356
30,-29.0698085316544,-12.3739734937654,-18.2186095947208,-14.3018085473421,-20.2684056557805,-29.8834639030301,-32.063788676958,-35.8686676782321,-25.1903179838391,-31.9958896927376,-10.6524728249596,-31.2324977553397,-43.9658374924594,-40.1103638203754,-27.8849933267543,-28.9386282735942
30,-31.9565149676084,-14.6440749312912,-23.0255805397994,-18.6236591990653,-26.6169473443619,-17.8397570366851,-14.3884805274328,-25.127717770338,-17.8503408912264,-18.8827913879763,-20.1634840423223,-24.9921309592722,-33.1624124814767,-24.8475514890958,-29.1314349551641,-29.1551667129882
30,-24.2418438567581,-30.5578804936568,-23.1999519000094,-24.2657182343111,-30.36685294287,-31.3709653028799,-16.6898619192305,-27.0803154812251,-14.4026059312345,-16.1436228710898,-21.8318657293215,-25.4067168962535,-35.0063682187668,-40.5218772869386,-31.6923368065868,-43.5767680417621
30,-12.7744510713958,-16.7160520778717,-22.3219120883509,-26.7717498215416,-24.7894394948081,-24.5879568232637,-34.023771547109,-34.8014489284357,-30.9233328834005,-23.591813948311,-23.7244239502769,-16.9133788461383,-5.15897720657619,-22.5081810171243,-23.9085165896028,-29.8382579380774
30,-11.3667429236329,-25.5084834409854,-24.8852271364376,-25.9912782433466,-28.2606825169081,-24.0412100594149,-31.3587581857358,-37.575710791491,-20.0371072425094,-25.053997653796,-19.3347143981601,-32.4390008721229,-50.805982914952,-23.1966186159174,-33.3431849125806,-20.7004870764114
30,-8.42036389720272,-7.03493042925243,-23.9990270908044,-21.9020329641192,-41.2239834366993,-22.4385798418456,-37.7731938685054,-32.593747114591,-28.4022294377784,-29.8563072906804,-24.7284209324442,-21.4286805609415,-30.5086386145676,-22.2739992051146,-33.0934915677383,-20.7568743301861
30,-33.3863226683899,-19.0106953853377,-10.5980500530428,-24.8313197229522,-21.0464671430939,-17.8118512731698,-35.5569383962569,-36.0826310071605,-20.7193176025781,-26.953920391442,-23.1464710437982,-23.6641462198693,-8.77598002431701,-32.5765923036978,-30.8264394195686,-32.6922875206516
30,-18.0702866276492,-26.6905948756145,-21.8122478546427,-23.8923689003463,-28.2576352525628,-28.4547141161703,-18.4127429373329,-27.8227382179274,-12.7307906056732,-30.8786726291972,-27.5849135708785,-32.4559637290522,-30.6878801561885,-30.4662113790532,-26.5228183530434,-27.2997987384206
30,-24.7405603828779,-25.5403299056567,-22.1574298976267,-13.4112537056932,-27.7613387798751,-27.1211214581863,-21.2244359209704,-44.3411650662337,-2.53964301806002,-28.6736361136196,-24.8966379516232,-28.3510595464081,NA,-30.2060947192818,-34.0301077828782,-39.0253341216461
-30,-16.838850341051,-20.9848251622126,-4.04064283044933,-3.65803567029787,-18.3339040823222,-16.2559151887979,NA,-33.0458243046131,-9.46007798207637,-16.0262467941229,NA,NA,NA,NA,-21.651116837789,-23.0853097248131
-30,6.34494777590174,-6.80342179472741,-23.878138007798,-1.07935057193661,-28.8058664492802,-3.23762700971371,-36.9147204700672,-32.2236362756574,-5.26130529562745,-6.2882399706589,-29.045645183683,-19.4671174726108,NA,-19.4219333502727,12.7473012995247,NA
-30,-21.7433327931263,-5.24679318769939,-7.36591096297901,-13.2392034493654,-16.3373392708779,-4.64882330268966,5.21838993498061,40.3562005810569,-8.79447776702738,-1.97476384761218,NA,12.6506022441689,NA,-30.5333069711452,15.2324583659074,-23.6127341330063
-30,-12.3776760797408,3.92897871554027,-0.63206881924514,-12.2561530168782,-3.32345351707842,-15.0608714995683,1.16138849619421,10.4270534166066,-0.928333015268101,5.36009010427808,NA,8.13556340318518,NA,-7.48936140947357,75.3140729265207,-32.1850912972116
-30,-4.43599124152042,-2.95148463525402,-4.10705894221681,6.50983862078008,-16.1038596709644,6.60973915907244,10.5914084773191,17.9087114050501,4.52107257380993,-3.52051053393263,-19.8557999376594,-7.99109840220482,NA,6.4699565021028,34.1812494391044,-8.50609783520991
-30,-8.04370051160783,4.53991911677229,3.31248163439288,18.2480382805888,-13.5085301323501,-24.1941215880348,-0.0754042561863155,11.6850547045892,5.16192609067736,-4.55582671440133,-0.866782891704911,-11.0617195948315,NA,-15.848599477207,1.88115376145346,-35.2631103192792
-30,-3.58869388391304,2.30896623975477,-7.23213136511162,19.8849442052603,4.30503439311636,3.3943804862622,0.805973536585855,10.7266133412171,19.8552056760309,NA,-14.2673291963338,-9.96569224221584,NA,10.8710101129505,18.590098050096,5.55860230491222
-30,-21.5114816766946,12.4342361125934,-9.62698972467653,7.11444435082844,-0.728692441327587,19.376658255011,NA,58.5451419856774,-3.21141298930928,-4.89182167665743,NA,-12.195700257546,-1.06604468057962,-21.0039519717767,18.5514931540383,NA
-30,-15.7784195990922,15.7879165452068,2.49803699076869,-4.33710938151081,-13.3750277859663,8.90175272850905,1.11189090945433,-8.63612311314196,7.89240817351872,8.95997627262496,NA,4.05140572557892,14.2513232773214,-15.5357771216665,10.4567997601423,-21.7328428877749
-30,-6.21768096655934,10.0831102819236,-8.5663137405573,13.3043581881328,-13.6031939146251,-4.42534208190261,8.56701017114022,12.3554169558019,9.72137290593427,NA,-11.4771435617639,4.75871262042173,14.3316282188577,1.8221840418853,3.13029781311045,-5.07709491728844
-30,-1.8621615918097,1.02221959660538,-23.4693824122131,7.22050187001361,1.92284807868282,-18.8594754862357,-26.2724413202612,14.0844320386504,13.625725237962,5.47363445422437,-8.71274537037379,-3.5779917807629,NA,-10.1250631390697,22.6864574981233,-13.7079964383691
-30,2.56447324057456,1.15036335938143,-7.81869370404466,19.2850060533268,15.3159895823813,-0.190602011563265,4.61003100790703,4.99726681396143,1.76087971650351,9.36870490187202,NA,-16.7719812180855,NA,5.92781835509442,22.1999882964723,9.43314408506946
-30,-1.73094767516438,8.89995556843274,1.00708948361519,13.194346064528,12.3530609958419,4.16374122520143,0.243453985990884,17.0898681040767,4.41252522822873,13.5630079424945,9.15992640468177,0.27237276850855,4.1250527879797,10.3170700183267,12.2454008655688,6.57432571424109
-30,-10.6616629047942,10.8580428568894,-12.107739323015,-6.12846989119411,10.7965391306193,-3.71191102342973,NA,18.441573691666,-7.03905807050826,0.035524819699158,NA,1.14143781789844,-14.9032329289003,-16.3042261686742,19.2269182337896,NA
-30,10.9270549486082,16.5801610031328,3.04996172636333,7.09741538666743,8.07903292643794,-4.34740848534128,9.65195557582208,12.4619106977722,1.01155722506539,-1.79888384196007,NA,-15.5520687181964,1.16978282138557,15.0939605370045,22.8958206277007,13.8323133948395
-30,-5.61976092085534,0.111865867137189,-0.636345478154383,11.4781041974033,-11.4663642290652,2.95590793797028,9.13359951866768,9.14598594685058,10.5134574793146,-7.00159647100588,-17.1019356177825,-11.1695512541812,-4.78172990727943,10.5030076008096,7.32026007272339,3.03902032811733
NA,7.82046286974462,-18.6007568333087,-1.8564475370432,7.01611088737594,14.7284654487702,-8.29960066046979,-1.60247408428787,3.4297314702243,-0.504138233556768,-1.97587113641816,-0.0528997761194194,0.131262146253123,4.43751287661678,15.8939269649653,24.0007230551316,6.92477898723562
NA,-1.22768686590649,-2.94482068060439,-5.88335001615349,16.12159899745,2.1020180867468,0.0433339929231817,-18.3727147703443,-0.949204061738053,-5.8375583983006,-11.6047044300085,-11.4494435803647,-4.43642131885459,-20.5963992879092,7.71721128709956,20.8456457549932,-7.91581065117162
NA,-16.9155249545521,-15.4326798032516,-8.00068860197403,-13.5177971645746,-3.69760564508511,-21.4508751319187,-1.04814118137659,-19.721453452756,-6.54666141707577,-16.5730509468781,-12.0001503170263,-17.5428122581517,-9.41550644121708,-26.7765216822517,8.38540198654977,-21.1513674699078
NA,-13.2592085512229,-2.63236063710901,-22.0498189208522,-6.68241742822459,-12.1340193892482,-18.2564327270283,6.24324441568643,7.69348459326531,-3.62982924041607,-7.65350229372048,-8.45019532967232,-5.626699535136,-11.5268067929163,-17.9492624742964,7.17420473573859,-3.64793873276807
NA,3.07126844416859,-9.07183250478066,-2.37339417052633,0.0809115774957929,-18.7597701768657,-15.8905498946961,4.03370846068192,4.84306800542787,-5.79868660644911,-8.69908532431299,-3.59027244725173,-13.7961778372443,0.0944071094971468,-14.9178640949004,-13.3432665824741,1.59534357152925
NA,-1.21017829420041,-16.7892364156653,-11.5663622614466,-11.4516458884567,-11.2220173229526,-22.9356966164675,10.8514431167747,-11.2918814003209,-1.92882365703618,-14.9597932480018,-8.4462954489483,-18.6276093592771,-11.7782257322411,-20.3867618910872,-9.46208270884098,-13.5692583242682
NA,5.73944587146653,-9.42859187494751,-6.06004700065754,-0.0652199283431321,-12.4307972223516,-15.9078762429709,-11.8003056787246,-80.4401313581187,-4.11871474944646,-9.49917176223113,-2.4738841981144,-10.1431745776349,NA,3.88130287226671,-16.1832400617876,-6.72505612658355
NA,-16.3706213338829,-6.25941253696731,-11.6580468570392,-7.38949192761428,3.03503673184453,-2.45169141194061,-18.2486471694121,-25.8608011800168,-11.7911684900207,-12.6107254199459,2.04786144798342,-3.90096133346479,-17.2298597116997,-19.1888753791107,-16.9323601756694,-25.5526982228651
NA,-14.4393736045977,1.75735045073245,-8.38770665547611,-10.7395486750351,-3.07167417150643,-7.22165102282425,-21.3201103948371,-2.88600750883091,-6.92985892468913,-10.9629435250287,-9.25799632644245,-6.16835356487647,-9.61220101333354,-15.0847273487215,-8.21090065194526,-19.7721758898811
NA,-2.6392582410062,-6.18794027879996,-3.14272980051721,-10.3661559327268,-12.0750524705028,-11.2194714394485,3.96368725835229,-4.37577884625956,-10.3918298790587,-13.9006465963183,-11.6091947937291,-2.0496247692106,-2.06033100526629,6.17262047718245,-9.6971272346822,-4.75981232472087
NA,-7.97364984447794,-9.97636781970902,-14.9167183443123,-6.0777975057395,-11.9715517868482,-35.4870879164951,-25.8148784853027,11.5755152902381,-12.8949930231852,-8.37108165156588,-0.0435159819806645,-10.5975517492141,-19.3269100946187,-10.9386402712839,0.611170863196627,-12.0945619449263
NA,0.677434873266279,-16.9119817212639,-31.9325113939032,-2.18890897871485,-6.06601689429484,-23.4267808181459,3.85999909239739,-3.92715935973263,-15.1182096304084,-9.96252575668271,5.61597316475481,-13.0096639732081,-8.51150119640477,-1.36943945455541,-2.13599263859667,-7.1627188659437
NA,-2.9529696605469,-3.25771470238759,11.3894791840604,2.45062869862267,-4.98939508705817,-21.166657036286,-1.03972327591,-0.7610777442186,-6.29974592879814,NA,9.55297455590623,-10.8594556292417,-5.13465849324836,-20.726546089436,-2.94787847972714,-11.2496689724879
NA,-20.0245636400144,3.89420795969041,-15.2240137807599,-8.9648716708892,-5.27293337386176,-21.779252817257,-16.1145626248745,-17.4490432990959,-9.25327453531671,-14.9671937312532,-6.99673315515779,-6.72060856675528,-13.4596441533093,-19.155717885062,-3.07205871432564,-19.7858305880569
NA,-1.06275038904663,-18.7337820906623,-11.0885491220727,-4.11613107704367,-19.0996556755179,23.7826139313379,-3.64742159767769,8.67569032164971,-4.54929652754995,-9.37477637212622,-13.109844787963,-16.9078564273637,-4.10579821969821,-4.74466981759296,-0.783599274008632,1.32178008233941
NA,0.973185335481962,-7.10873630806611,-1.24120309528292,0.558481114782958,-12.9541525680682,-33.0290555091804,-2.79961054032313,3.01367089334121,-4.00112261737486,NA,-11.7843998692744,-5.81465417240131,-5.84234224863341,5.52395251691048,-4.99505025096186,-0.35650437350755
NA,9.03709554477035,0.87281099857051,-10.0882538348598,-1.28435693075391,-18.5647060343949,-16.9614279128682,-11.2300019641592,18.0365917180765,-13.1352447885044,-15.5552831790882,NA,-2.49534047183218,-16.8464828973314,9.1062567407069,1.56774560034857,-10.9839426009981
NA,7.32669758922705,-19.0378817059473,0.150837837816223,0.747390314100945,-7.63615164354898,-25.8034650658263,-3.10616472963401,7.20526198838681,-3.47132630167718,-21.0776716929619,2.45171596662008,-10.0623347757009,-1.5225769666661,6.60402146035265,3.2674136165105,5.40823433412584
NA,-0.370340357196524,-7.17869188978032,-12.2424498333363,-5.41155752255586,-17.6890602578379,-13.4380945023527,1.11383252623599,11.1121153921765,-9.3515468474009,NA,-1.37481120440317,-0.362903997596097,1.61523266652501,-20.0934271486512,-6.26942184976923,-21.3821712185496
NA,-13.7516053157532,-5.74483460265938,-6.37700589365743,-8.9954318724958,-19.2219630176736,-29.0756753598868,7.8427837108928,-22.9311863231791,6.27331534992526,-20.1888775126516,-15.5389996044597,-8.11027853951926,-3.76886354844647,-15.7048927210516,4.16622675218514,-26.5089255102346
NA,-1.34855499193994,-14.6262400215003,-10.1029268090786,-5.27611089778465,-7.14334577983068,4.12991266760842,0.570000553011264,7.58325612633942,0.810186678162239,-14.8813896917667,-8.73368619314676,-18.0385802256848,-5.07177245189888,-12.921064616404,-1.89913600728754,-10.6531308959945
NA,8.1016850900757,-10.2856172592508,4.53941898500397,-10.9983887937891,-11.0093791244104,-3.50855967277957,10.1178792301959,11.2772595434034,5.36012288064284,-15.3956876513041,-20.4976085493094,-9.27594835525784,1.09266097509725,0.413933617260323,-0.641345880963627,-5.94137441437518
NA,-8.78521066623438,-8.91582180953959,-3.48325916435856,-10.1594578943673,-3.48971820471004,-20.368688439044,-7.11030382030065,-4.59009407893563,-13.5333172882139,-18.0210333255022,-7.47275178678122,-4.06051804908849,NA,-12.7060631024564,-0.835980879821186,-26.6897493665132
NA,-0.0797219619623382,2.38564975708799,-2.32180916037856,-4.92953625665321,-8.19377556411465,-16.1840501970175,-13.7565311379846,-4.55070736621113,2.45692967680959,-4.69263558496753,-18.0830146953885,1.84920548982033,-10.0486480935734,12.94872505022,1.71376422494689,-5.7687331670621
NA,8.57734205599927,1.93335735098664,-15.4181298680338,4.36314691835063,-15.5512484172678,-1.19299455693754,-21.7104775469965,8.15908319418032,-9.16991197429872,-9.31255085127525,-16.018750966004,-3.51405370371968,-16.142538864837,1.41540063094642,-5.07246581994964,-3.3079002060093
NA,-14.6138567126844,7.94992507573019,-22.4188436342969,24.1363869410241,-12.704416323448,-1.09013323796551,-1.67594362316625,-10.4820807059885,-11.9390937863173,-16.9558399339293,-8.18185131368003,2.48236732708085,-1.05189903633915,-17.0348371714679,7.5738029615996,-28.2189310384797
NA,4.31616823672711,-9.80172267717837,-11.2376751588296,2.14607619933129,-10.5368895104139,-9.14614472151306,-3.65997633597361,6.60835171799533,-9.2757925272826,-12.4798686468533,-3.35647277791841,-15.6410561241937,-10.2742348156239,4.1661539456841,-5.16451968674804,-12.1293164757656
NA,-3.06158781794756,-5.33035060430006,-15.2644036923416,-4.43834814542801,-5.0175287830155,-13.0542830748771,12.0108207193071,-4.40428413259308,-8.65667252375107,-6.99664732581287,8.43032609389267,-3.05914057664645,-6.91987133848679,-7.14477939143427,-1.24186596943778,-4.48588628427046
NA,-10.2542776231171,-14.4937291654429,-2.83251884525635,-7.38461429305582,-0.110661104738241,-8.50495358496243,6.27128211264155,-15.5177565033365,-0.756718925269113,-11.7134497821952,1.90148260755098,-15.7909309120341,0.803829705294933,-20.140303677397,-3.20269687999065,-18.9081082717568
NA,-1.55519909679003,-15.0549083233316,-11.2474195012208,-6.58782143882263,1.68504108608187,-26.4416138226006,-8.60350462603029,14.4204232356255,-1.33143643080761,-10.9343486653671,-4.65340356241834,-2.23777672732457,2.00191541365304,-11.9505036362174,1.6240810954749,-11.1725807733824
NA,6.08948822060889,-3.74683887730527,-27.4380604854003,-3.25719378574807,-8.47482093192261,26.6467930901449,0.544145831683627,5.29915353364404,-7.01117125584979,-15.2419314259173,-7.25144727900611,-10.7006891622932,-10.4164922228435,2.28670883238968,-9.38591171644554,2.98475912878623
NA,11.6591043410559,-5.98487179702551,-16.4942147038813,22.3251671438055,-8.74152677142803,-6.79534135216327,-7.37319174259808,16.0221841654088,-10.57482886371,-12.2113626749419,-17.5507219009989,-5.33162252547281,-10.4265712349386,-8.42115625132675,0.686494177689181,-6.27230910282766
NA,7.34267848511037,8.94228885987875,-5.39361333562424,-8.23601846246463,-13.6236191947612,2.23654720090917,-2.83724294682484,9.12298504067172,-22.8294253169623,-9.98656190646038,-17.8422150763222,-0.211950309514659,5.06053068573334,0.916066165027235,-5.16575938829476,6.90501747378222
NA,12.4299907649156,-6.43201510375632,-14.6915329210532,-0.109589714070547,-6.87651870489499,-17.1139515544891,-20.0748102025648,16.0327511050112,-1.72532686252576,-4.92862428969949,-2.29338759641376,NA,-13.5622536449507,1.21896882839587,-3.7411170275105,-2.78239229904427
NA,-17.0575409252499,-0.511328884458905,-7.00756108609705,-11.5658499540854,-12.4924174948307,-8.46066899695565,6.99441019215058,-23.2719055793789,-7.99368595830595,-15.6932084919479,-8.11550278784302,-4.78527781042996,-2.5765410361357,-5.30210755701309,1.75705503482893,-22.593199189986
NA,-8.15147624518232,-6.08823204569811,-18.656865057547,0.316333088936855,-1.72802140933025,-19.700147155227,5.28461673124393,-0.384579816313103,-5.73835101527567,-11.317801481425,14.1595413851929,-12.0189964550998,-10.3630023259706,-9.65905454643387,6.76305922614168,-8.88165759960175
NA,-17.6642136164089,-11.3317708140627,-15.9275023638677,-6.79013477075592,-6.40684002263038,-17.2842568135255,-16.4980304233146,15.2860919363379,-16.3492301382719,-8.7189514542368,18.4663430266604,-3.678099601102,-14.3132634465926,-9.77234499557298,8.31169363270423,-24.8916679792224
NA,-4.74664803814611,-13.9674701458404,0.153950629383978,-9.8234677099783,-18.7246597605855,-13.7266676335358,-2.12095908644471,2.93049005147087,-11.1336530374229,-10.8481053865652,-5.07400142320128,-14.5598776949737,-0.00673946573068562,4.68753519277387,1.34309997356805,2.74100047084271
NA,0.0074400037657314,-0.759939805880932,-19.5331468624502,-8.38313740621587,-13.4369904166421,-14.4820590813502,3.19009346089782,19.1915445983538,-10.6655880744508,-8.68986486136434,-3.05679091084955,-6.49090949177775,-2.97086006302876,-13.0079501808615,-1.46198787031201,-15.9926132639997
NA,8.64118677386994,-2.58080280714632,-5.51485050730478,-11.4636409047292,-11.7113646790222,-9.20101018846153,NA,18.7685451295191,3.73951670868051,-7.99313772649086,-10.5752963936773,-3.24258126687795,2.94228133422767,-4.4404853451349,-6.50085541173925,8.78626437763517
NA,10.3909642093092,-11.7194775563337,-7.21115961588642,5.81388533277204,-1.19623671955923,-9.69031056750497,-14.168209325094,15.353473680109,-8.39016106690969,-10.244511094059,-6.06951995918461,-13.9277526795662,-4.79427458812365,1.75142095204567,10.1294242690662,-1.29301791713658
NA,1.57301127863764,-10.3123272878186,-15.1696621574269,-3.73057542308118,-12.637642810073,-3.26004009874667,5.28434394651627,-3.86100857716512,-6.73541061993014,-7.76160266425104,-1.52186550171666,-0.601175478463583,-3.667003720986,-9.2164246579844,-15.9834149697292,-16.2256760172999
NA,1.75710320843484,-1.92142875826315,-16.1300746880424,-0.671730264741444,-11.3679742838951,-3.21198804319109,-21.4265262097799,8.86026424954649,-12.9434840719933,-7.1403619400368,-0.134557196216777,-3.72566426603494,-1.60249991104733,-0.583121337225665,-6.4323602292828,-9.95874287304618
NA,-13.5391200687918,-11.6614619201573,-57.1433725208934,-8.37183043480773,-3.03402733025539,-5.14728198474885,3.59890592166458,-26.5511112691052,-8.50464003105656,-8.98738217778274,-1.26830806499483,-6.9374994241962,4.36337856746612,-16.86722011393,-3.24635946814215,-20.434995138439
NA,-0.876418466306181,-1.96593038594194,-13.1344340977579,-6.96774187487064,-11.1419643325308,-11.9404153374229,-6.33540590926266,5.88654509364144,-12.2699874448526,-5.16620156584311,-12.0625687296493,-14.1376642355155,6.35605067933597,-24.5195862380535,-4.70457458164021,-14.9458916920179
NA,-13.9398029344514,-0.75607071289266,-19.5125295465525,-5.91318129727422,-5.54425291377966,-10.6952137858484,-5.10953163740158,-20.0785738708181,-7.04451527041088,-12.2360569889444,-10.1927791044746,-4.79593158352546,-6.46913282319277,-21.0684128665939,9.50421555472584,-31.6400664389061
NA,3.22379498176652,-16.4398264161182,-15.1633431389582,-6.23542108442954,-4.57399158875303,-20.9361678725778,10.992068466423,13.0525814553079,0.666952806716578,-6.93736300911339,0.903635892045053,-14.9932648350585,11.9769628004534,2.60310614237686,1.82375793093346,-11.6590668771618
NA,6.60365126724916,-5.2310623203558,-5.61250388096411,1.41750883598306,-6.65760339613422,-12.6874009700391,7.83644667072385,7.33831843132206,4.30943370300021,-4.32855300912382,3.48753524949408,3.37355462938793,-12.2506039478926,9.8726323086181,5.90600354338594,-5.96122995882321
